ID,ORGANIZATION_ID,CREATED_AT,GLOBAL_ROLE,ENABLED
87dc1c07-6323-4674-a2e2-a21e6eccd231,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-15 18:45:35.020 Z,INTERVIEWER,false
b61f9efb-22f7-40ae-843a-941fcdb4e2c8,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-12-17 20:36:10.090 Z,INTERVIEWER,false
250624ef-045c-44d9-840c-5a1beebf9a1c,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-08-08 16:43:59.506 Z,INTERVIEWER,false
15b20ec3-94e1-4360-858d-8f8e3abc82c3,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-02-16 17:38:05.655 Z,INTERVIEWER,false
4f81d20e-60be-49c1-a3f1-2133b629075c,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-18 14:55:20.374 Z,INTERVIEWER,true
dadce76b-a00a-4d4c-95d4-81eee821b6a1,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-26 22:16:23.350 Z,INTERVIEWER,true
f8856c2a-9b34-4449-8904-eb474d9f54c7,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-09 04:26:13.866 Z,HIRING_TEAM_MEMBER,false
22c42812-6745-4768-9250-f174dcd84e45,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:23:33.867 Z,INTERVIEWER,false
1b5d949b-86f5-415f-9477-559da45b57af,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-24 22:05:19.509 Z,INTERVIEWER,false
0574ec5f-d95d-4d4e-a559-26e8e6b71a8a,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-06-03 17:59:52.746 Z,HIRING_TEAM_MEMBER,true
6cdf4f89-d301-4e8f-9b4b-d265895929f5,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-13 15:25:33.431 Z,INTERVIEWER,false
4bfb74d8-d0b8-4292-8b88-75e70005c9ae,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-05-23 20:45:40.001 Z,INTERVIEWER,true
d6b18ca5-8b0a-4719-8d21-06e3c768e1d3,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-07-11 17:41:02.971 Z,INTERVIEWER,true
cc27fc7a-ba81-4422-8072-7b89741697b3,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-17 16:28:07.081 Z,INTERVIEWER,false
17196a59-1319-48ea-9705-d959bae6bbc0,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.257 Z,ORGANIZATION_ADMIN,true
