ID,ORGANIZATION_ID,CREATED_AT,TITLE,CONFIDENTIAL,JOB_STATUS,TEAM_ID,LOCATION_ID,EMPLOYMENT_TYPE,JOB_CATEGORY,JOB_FUNCTION
ab262979-d1a8-4d71-a8e5-be96876237d5,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-03-01 21:47:35.865 Z,Software Engineer - Backend,false,open,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Engineering,Tech
e1b229ee-5e03-48d7-8602-480f98f4f3af,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-03-18 19:40:03.620 Z,Head of Secrecy,true,open,e630a81b-02b7-4522-8f9f-a7a0b40f420b,be11a9bc-bda5-4e88-a1d7-544f038d91bf,FullTime,Other,Other
bda60407-bdea-42c3-8234-237f5ea61b7d,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-20 13:05:07.910 Z,FP&A Analyst,false,closed,ced70188-b859-4a8e-95b2-286e320ce21a,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
a0d6b78e-295b-4201-844b-6c20815f0239,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-01 04:46:53.676 Z,Payments Counsel,false,closed,a39e6141-8bd3-4081-ad87-3c8cdc04315a,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
ed33dc25-5f6c-4fc2-b2ec-1a4c1b917e99,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-15 01:46:13.485 Z,UI/UX Designer,false,closed,41a8c3a2-d41f-4b65-8fbb-d5e3acaf51d2,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Design,Tech
4e7a9379-05f2-466d-897b-b7c8a643e9d1,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:35.788 Z,Infrastructure Engineer,false,open,98d57d1d-1f7e-4022-b8d1-85d330007a5a,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Engineering,Tech
8d0595c5-816d-4bd3-ba32-ac67a0023384,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:36.091 Z,Product Manager,false,open,85e7ba40-c029-4d57-9343-99d533498a43,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Product Management,Tech
7e0b15ee-aeb5-41ee-b269-a2c0664a7694,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:36.344 Z,Engineering Manager,false,open,888d75b0-420c-4039-9d13-7ba45224fc54,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Engineering,Tech
3f512bcc-9a95-4a5d-bbf6-db356e3bc053,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:37.035 Z,Recruiter,false,open,eb0b7b1d-c39f-4c0a-b8dd-5169aadf8aef,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Recruiting,Business
e758c90a-eadb-487b-8e8a-3ad3c8bc9e15,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:36.546 Z,Director of Platform Engineering,false,open,98d57d1d-1f7e-4022-b8d1-85d330007a5a,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Engineering,Tech
ccbc0c4e-60f1-4b74-9836-378b9074168d,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:36.655 Z,Group Product Manager,false,open,85e7ba40-c029-4d57-9343-99d533498a43,7e7c24cb-6635-453d-a16e-6198211fd74f,FullTime,Product Management,Tech
c85a230b-33f9-4da3-9b53-e7f3231dfbca,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-07 19:17:45.259 Z,Product Marketing Manager,false,archived,65b8de0a-d045-4755-9457-7480e8d8589f,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Marketing,Business
89adf30d-8e1e-4dd5-99c0-e4ab9dcbcf90,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-03 00:24:46.599 Z,Senior Accountant,false,archived,ced70188-b859-4a8e-95b2-286e320ce21a,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
e07e0a52-b75a-4908-9eea-20d9bc57f089,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-12-22 21:28:16.258 Z,Senior Software Engineer - ML,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,f00abc28-7203-43a6-b3a0-ee2ad1a7b9ad,FullTime,Engineering,Tech
5055116a-38d2-4f10-9524-a761fdc32aec,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-28 00:25:00.776 Z,Partnership Success Manager,false,closed,5546ce44-0ba3-430a-851b-671c137db362,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Marketing,Business
f093ebde-4208-4965-b4bd-1b8befe32405,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-01 05:34:58.461 Z,Account Executive,false,open,6be1f3ac-8376-445d-ab2b-eb18098a53df,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Account Management,Business
3c3fe35c-48f7-4b42-bbc7-38b0d8fba7d5,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-03 14:09:45.012 Z,Finance Ops Specialist,false,archived,ced70188-b859-4a8e-95b2-286e320ce21a,cf51c6a8-da4a-4b05-b215-19e2dcd678c9,FullTime,Finance,Business
af906e78-52d1-439c-82bc-a5547e8628b9,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-01-31 14:22:25.560 Z,Customer Success Manager - India,false,closed,4f9d68b8-b957-4baf-9bf9-173cd25ea00b,cf51c6a8-da4a-4b05-b215-19e2dcd678c9,FullTime,Customer Success,Business
2d605ce0-a7a8-4f24-a640-50ed310c2291,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-12 13:18:12.091 Z,Sales Ops Lead,false,closed,6be1f3ac-8376-445d-ab2b-eb18098a53df,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Sales,Business
4cfc9bbe-2bcb-4e79-be20-8446f6350ca2,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-31 23:43:17.968 Z,Customer Support Specialist - LATAM,false,closed,eec68b73-ecb6-4694-9fd2-8b462bb3d275,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Customer Support,Business
bc6c3094-4ead-4c99-bcf5-86a235d4763a,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-07-18 17:14:25.551 Z,Executive Assistant,true,open,51b7fc41-7a41-4c13-b87d-71cd4a5a6fe5,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
420f0015-ba18-4e6f-8468-b2e70d8ca50c,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-03-14 11:40:52.039 Z,Head of Fraud and POCs,false,closed,0407cba3-f149-4c73-a186-9c4569b5f1bd,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
1b411092-ad97-4a12-a7a3-7b628a6edea5,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-05-07 00:33:32.338 Z,Mobile SDK Engineer,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Engineering,Tech
2c9f62d0-619d-407c-a581-847aa91caf21,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-03-17 15:22:18.871 Z,Senior Data Scientist (Payments),false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Data,Tech
adf70730-abdc-4e10-acac-bbd63f088504,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-07-20 16:13:45.789 Z,Account Manager,true,closed,6be1f3ac-8376-445d-ab2b-eb18098a53df,1c64600f-0ab5-4f34-97b2-1a72756f1bab,FullTime,Account Management,Business
03f3107b-ac4c-4620-8533-6b0a7cb431f0,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-18 23:18:10.800 Z,Senior Product Marketing Manager,false,open,65b8de0a-d045-4755-9457-7480e8d8589f,f33420df-5ef1-450e-9698-3bddbd569295,FullTime,Marketing,Business
b141e17b-fd07-4cf4-93a0-1e9cac9f2fa9,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-04 00:28:44.989 Z,Software Engineer - Web SDK,false,archived,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Engineering,Tech
ebacb4be-53ec-4b3c-b35c-7c82221d1f77,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-06-07 13:43:50.250 Z,Sales Engineer - UK / Europe,false,closed,6be1f3ac-8376-445d-ab2b-eb18098a53df,e1586969-b431-4ab7-a7ca-ff676f925d33,FullTime,Engineering,Tech
6dd9eac5-e665-4e6a-ba36-8c19a4801f91,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-01-22 18:27:07.957 Z,Channel Development Manager,false,closed,5546ce44-0ba3-430a-851b-671c137db362,9af6aba2-3b96-4272-9a19-a8993b132482,FullTime,Other,Other
7f4de363-5fc8-4ba7-a0cc-69a9b9c75527,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-02-03 09:45:24.113 Z,Privacy Lawyer,false,closed,a39e6141-8bd3-4081-ad87-3c8cdc04315a,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Legal,Business
cf14a73b-1bab-4b96-9a4c-30de41eeaf50,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-02-21 20:33:47.064 Z,Engineer - SAR Filling ,false,closed,154ccf77-9cb9-42a4-9c50-ca3f3c7f6b21,cf51c6a8-da4a-4b05-b215-19e2dcd678c9,FullTime,Engineering,Tech
1dabc032-a35e-4a3e-b038-96bc8e6a22ae,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-03 14:08:59.944 Z,Non-Eng Role Template,false,draft,ced70188-b859-4a8e-95b2-286e320ce21a,3cbeeac3-f127-4de0-8fd3-42b13f597b53,FullTime,Other,Other
3e76f400-a596-4ebb-ba8c-94c999daa8ca,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-24 19:58:16.028 Z,Trade Show and Event Coordinator,true,open,65b8de0a-d045-4755-9457-7480e8d8589f,f33420df-5ef1-450e-9698-3bddbd569295,FullTime,Other,Other
a7da62ef-9849-419d-b269-10b042aa673e,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-04-16 23:30:41.713 Z,Eng Manager,false,draft,c8a955b0-2410-49f5-aa0c-afdcc76f6a17,a89bff6e-1414-45b2-a9cb-9653def5cd52,FullTime,Other,Other
a9c3711c-b4b6-4a8d-9aa2-85b69f962dff,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-10 21:27:56.102 Z,Vendor Integration Engineer - Contract,false,closed,41a8c3a2-d41f-4b65-8fbb-d5e3acaf51d2,e5776942-2248-4d11-85f3-380f8258cb8b,FullTime,Engineering,Tech
3593c765-344e-42ec-a6b2-9ac4ead18bc3,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-03-20 19:33:35.828 Z,Head of Fraud and POCs,false,closed,0407cba3-f149-4c73-a186-9c4569b5f1bd,31718c35-994d-458d-951d-76e1fb04779f,FullTime,Other,Other
